1544579395119451509,37.0008487,127.1518325,54.981,11.029041,0,0,0,11.029041,0,0,0,24.443136
1544579395296376874,37.0008976,127.1518143,54.91,11.068929,0,0,0,11.068929,0,0,0,24.5025
1544579395483629684,37.0009466,127.151796,54.871,11.0889,0,0,0,11.0889,0,0,0,24.591681
1544579395692417911,37.0009954,127.1517781,54.852,11.128896,0,0,0,11.128896,0,0,0,24.651225
1544579395883128605,37.0010449,127.151761,54.909,11.168964,0,0,0,11.168964,0,0,0,24.740676
1544579396111087013,37.0010941,127.1517431,54.901,11.229201,0,0,0,11.229201,0,0,0,24.830289
1544579396282927836,37.0011433,127.1517253,54.852,11.269449,0,0,0,11.269449,0,0,0,24.890121
1544579396489604098,37.0011925,127.1517073,54.803,11.2896,0,0,0,11.2896,0,0,0,24.890121
1544579396683599956,37.0012419,127.1516892,54.812,11.2896,0,0,0,11.2896,0,0,0,24.920064
1544579396878535355,37.0012911,127.1516707,54.793,11.229201,0,0,0,11.229201,0,0,0,24.770529
1544579396982566025,37.0013156,127.1516613,54.815,11.108889,0,0,0,11.108889,0,0,0,24.472809
1544579397187960181,37.0013648,127.1516427,54.803,11.048976,0,0,0,11.048976,0,0,0,24.354225
1544579397393452578,37.0014141,127.1516241,54.862,11.009124,0,0,0,11.009124,0,0,0,24.265476
1544579397583449308,37.0014634,127.1516055,54.881,10.969344,0,0,0,10.969344,0,0,0,24.235929
1544579397789405030,37.0015125,127.1515871,54.929,10.949481,0,0,0,10.949481,0,0,0,24.235929
1544579397988209965,37.0015617,127.1515683,54.989,10.929636,0,0,0,10.929636,0,0,0,24.235929
1544579398179362310,37.0016109,127.1515498,55.047,10.909809,0,0,0,10.909809,0,0,0,24.265476
1544579398393440743,37.0016603,127.1515311,55.092,10.909809,0,0,0,10.909809,0,0,0,24.295041
1544579398588002197,37.0017094,127.1515123,55.167,10.89,0,0,0,10.89,0,0,0,24.295041
1544579398787997036,37.0017583,127.1514935,55.232,10.89,0,0,0,10.89,0,0,0,24.354225
1544579398992520168,37.0018074,127.1514747,55.275,10.929636,0,0,0,10.929636,0,0,0,24.443136
1544579399184521350,37.0018567,127.1514561,55.314,10.989225,0,0,0,10.989225,0,0,0,24.532209
1544579399387994774,37.001906,127.1514375,55.403,10.989225,0,0,0,10.989225,0,0,0,24.621444
1544579399581112400,37.001955,127.1514189,55.496,10.989225,0,0,0,10.989225,0,0,0,24.681024
1544579399791401447,37.0020042,127.1514003,55.557,10.969344,0,0,0,10.969344,0,0,0,24.651225
1544579399995403398,37.0020534,127.1513819,55.63,10.969344,0,0,0,10.969344,0,0,0,24.740676
1544579400192066584,37.0021025,127.1513637,55.807,10.989225,0,0,0,10.989225,0,0,0,24.860196
1544579400385512053,37.0021518,127.1513459,55.802,11.068929,0,0,0,11.068929,0,0,0,25.010001
1544579400584550116,37.0022007,127.151328,55.965,11.0889,0,0,0,11.0889,0,0,0,25.1001
1544579400787502533,37.0022499,127.1513094,56.031,11.108889,0,0,0,11.108889,0,0,0,25.130169
1544579400987349878,37.0022988,127.1512913,56.139,11.148921,0,0,0,11.148921,0,0,0,25.190361
1544579401186479760,37.0023477,127.1512733,56.228,11.189025,0,0,0,11.189025,0,0,0,25.250625
1544579401387508669,37.0023965,127.1512552,56.375,11.229201,0,0,0,11.229201,0,0,0,25.310961
1544579401583441929,37.0024452,127.151237,56.494,11.249316,0,0,0,11.249316,0,0,0,25.310961
1544579401787419678,37.0024941,127.1512189,56.658,11.229201,0,0,0,11.229201,0,0,0,25.341156
1544579401984468519,37.0025427,127.1512008,56.781,11.189025,0,0,0,11.189025,0,0,0,25.341156
1544579402193423221,37.0025913,127.1511826,56.9,11.128896,0,0,0,11.128896,0,0,0,25.310961
1544579402380496144,37.0026399,127.1511644,57.048,11.048976,0,0,0,11.048976,0,0,0,25.310961
1544579402587142909,37.0026885,127.151146,57.194,11.0889,0,0,0,11.0889,0,0,0,25.341156
1544579402784379124,37.0027372,127.1511276,57.357,11.029041,0,0,0,11.029041,0,0,0,25.341156
1544579402986981712,37.0027856,127.1511092,57.509,10.969344,0,0,0,10.969344,0,0,0,25.310961
1544579403187024667,37.0028338,127.1510907,57.697,10.89,0,0,0,10.89,0,0,0,25.250625
1544579403384343132,37.0028818,127.1510721,57.937,10.791225,0,0,0,10.791225,0,0,0,25.070049
1544579403588139340,37.00293,127.1510532,58.065,10.732176,0,0,0,10.732176,0,0,0,24.950025
1544579403778459287,37.0029781,127.1510342,58.196,10.673289,0,0,0,10.673289,0,0,0,24.950025
1544579403884341881,37.0030022,127.1510249,58.287,10.556001,0,0,0,10.556001,0,0,0,24.8004
1544579404116022400,37.0030503,127.1510062,58.449,10.4976,0,0,0,10.4976,0,0,0,24.740676
1544579404283097653,37.0030983,127.1509877,58.614,10.439361,0,0,0,10.439361,0,0,0,24.681024
1544579404483206757,37.0031466,127.1509691,58.748,10.381284,0,0,0,10.381284,0,0,0,24.651225
1544579404688010568,37.0031945,127.1509506,58.915,10.342656,0,0,0,10.342656,0,0,0,24.621444
1544579404885379338,37.0032424,127.1509323,59.058,10.284849,0,0,0,10.284849,0,0,0,24.591681
1544579405119360461,37.0032901,127.150914,59.253,10.265616,0,0,0,10.265616,0,0,0,24.591681
1544579405288973239,37.0033379,127.150896,59.392,10.227204,0,0,0,10.227204,0,0,0,24.591681
1544579405489345932,37.0033857,127.1508782,59.509,10.188864,0,0,0,10.188864,0,0,0,24.561936
1544579405688952181,37.0034331,127.1508601,59.75,10.169721,0,0,0,10.169721,0,0,0,24.561936
1544579405892331778,37.0034809,127.1508421,59.891,10.150596,0,0,0,10.150596,0,0,0,24.621444
1544579406122259023,37.0035284,127.1508242,60.054,10.131489,0,0,0,10.131489,0,0,0,24.681024
1544579406301329729,37.0035758,127.1508065,60.252,10.131489,0,0,0,10.131489,0,0,0,24.710841
1544579406489477779,37.0036232,127.1507887,60.345,10.131489,0,0,0,10.131489,0,0,0,24.710841
1544579406696166480,37.0036706,127.1507709,60.498,10.1124,0,0,0,10.1124,0,0,0,24.681024
1544579406891408684,37.0037179,127.1507529,60.671,10.093329,0,0,0,10.093329,0,0,0,24.532209
1544579407123361300,37.0037652,127.1507348,60.802,10.093329,0,0,0,10.093329,0,0,0,24.532209
1544579407300326619,37.0038122,127.1507168,61.002,10.055241,0,0,0,10.055241,0,0,0,24.413481
1544579407498163211,37.0038593,127.150699,61.181,10.036224,0,0,0,10.036224,0,0,0,24.295041
1544579407699265837,37.0039063,127.1506813,61.351,10.036224,0,0,0,10.036224,0,0,0,24.265476
1544579407888999425,37.0039533,127.1506636,61.475,10.017225,0,0,0,10.017225,0,0,0,24.235929
1544579408122163226,37.0040001,127.1506458,61.666,10.017225,0,0,0,10.017225,0,0,0,24.2064
1544579408287751869,37.0040469,127.1506281,61.846,10.017225,0,0,0,10.017225,0,0,0,24.176889
1544579408487399242,37.0040937,127.1506104,61.957,9.998244,0,0,0,9.998244,0,0,0,24.176889
1544579408696183795,37.0041405,127.1505925,62.148,9.998244,0,0,0,9.998244,0,0,0,24.147396
1544579408884412692,37.0041871,127.1505749,62.286,9.998244,0,0,0,9.998244,0,0,0,24.117921
1544579409110160794,37.0042339,127.1505574,62.376,9.979281,0,0,0,9.979281,0,0,0,24.059025
1544579409279277519,37.0042807,127.15054,62.527,9.979281,0,0,0,9.979281,0,0,0,24.059025
1544579409386324444,37.004304,127.1505313,62.549,9.903609,0,0,0,9.903609,0,0,0,23.853456
1544579409587872580,37.0043506,127.1505138,62.676,9.903609,0,0,0,9.903609,0,0,0,23.882769
1544579409791035870,37.0043972,127.1504961,62.807,9.903609,0,0,0,9.903609,0,0,0,23.882769
1544579409991357461,37.0044437,127.1504786,62.934,9.884736,0,0,0,9.884736,0,0,0,23.824161
1544579410187226059,37.0044903,127.1504613,63.063,9.903609,0,0,0,9.903609,0,0,0,23.824161
1544579410388950380,37.0045367,127.1504439,63.22,9.884736,0,0,0,9.884736,0,0,0,23.765625
1544579410584150309,37.0045833,127.1504266,63.301,9.865881,0,0,0,9.865881,0,0,0,23.736384
1544579410786285814,37.0046299,127.1504093,63.363,9.865881,0,0,0,9.865881,0,0,0,23.736384
1544579411000032233,37.0046765,127.1503921,63.448,9.847044,0,0,0,9.847044,0,0,0,23.736384
1544579411186319630,37.0047228,127.1503749,63.548,9.828225,0,0,0,9.828225,0,0,0,23.707161
1544579411386330968,37.0047694,127.1503575,63.565,9.809424,0,0,0,9.809424,0,0,0,23.736384
1544579411586877444,37.0048159,127.1503402,63.598,9.809424,0,0,0,9.809424,0,0,0,23.736384
1544579411787942151,37.0048621,127.1503228,63.747,9.790641,0,0,0,9.790641,0,0,0,23.765625
1544579411984282564,37.0049084,127.1503053,63.861,9.809424,0,0,0,9.809424,0,0,0,23.853456
1544579412189263456,37.0049545,127.1502877,64.011,9.828225,0,0,0,9.828225,0,0,0,23.970816
1544579412388825806,37.005001,127.1502701,64.083,9.865881,0,0,0,9.865881,0,0,0,24.088464
1544579412587277858,37.0050472,127.1502527,64.159,9.903609,0,0,0,9.903609,0,0,0,24.176889
1544579412787306765,37.0050936,127.1502352,64.25,9.941409,0,0,0,9.941409,0,0,0,24.265476
1544579412987318765,37.0051402,127.1502176,64.303,9.960336,0,0,0,9.960336,0,0,0,24.354225
1544579413201013306,37.0051866,127.1502002,64.386,9.998244,0,0,0,9.998244,0,0,0,24.472809
1544579413379142190,37.0052329,127.1501828,64.479,10.036224,0,0,0,10.036224,0,0,0,24.561936
1544579413480868868,37.0052561,127.1501741,64.471,9.979281,0,0,0,9.979281,0,0,0,24.532209
1544579413679976360,37.0053025,127.1501565,64.513,10.017225,0,0,0,10.017225,0,0,0,24.710841
1544579413778899562,37.0053256,127.150148,64.533,9.979281,0,0,0,9.979281,0,0,0,24.710841
1544579413878139444,37.005349,127.1501393,64.54,9.9225,0,0,0,9.9225,0,0,0,24.621444
1544579413980937621,37.0053722,127.1501303,64.591,9.884736,0,0,0,9.884736,0,0,0,24.532209
1544579414186828793,37.0054186,127.1501126,64.643,9.9225,0,0,0,9.9225,0,0,0,24.740676
1544579414383125329,37.0054652,127.1500949,64.66,9.979281,0,0,0,9.979281,0,0,0,24.860196
1544579414579103606,37.0055116,127.1500767,64.772,10.017225,0,0,0,10.017225,0,0,0,24.950025
1544579414678976240,37.0055349,127.1500678,64.756,9.998244,0,0,0,9.998244,0,0,0,24.920064
1544579414777142500,37.0055582,127.1500591,64.769,9.979281,0,0,0,9.979281,0,0,0,24.920064
1544579414877966084,37.0055816,127.1500503,64.737,9.960336,0,0,0,9.960336,0,0,0,24.830289
1544579414982177131,37.0056048,127.1500416,64.746,9.9225,0,0,0,9.9225,0,0,0,24.710841
1544579415189275952,37.0056515,127.1500239,64.745,9.960336,0,0,0,9.960336,0,0,0,24.8004
1544579415384096849,37.0056979,127.1500061,64.833,9.998244,0,0,0,9.998244,0,0,0,24.860196
1544579415584106117,37.0057444,127.1499885,64.884,10.017225,0,0,0,10.017225,0,0,0,24.890121
1544579415785933627,37.0057911,127.149971,64.851,10.055241,0,0,0,10.055241,0,0,0,24.920064
1544579415983001543,37.0058379,127.1499532,64.894,10.074276,0,0,0,10.074276,0,0,0,24.950025
1544579416179252548,37.0058846,127.1499355,64.953,10.074276,0,0,0,10.074276,0,0,0,24.950025
1544579416282931918,37.005908,127.1499269,64.906,9.998244,0,0,0,9.998244,0,0,0,24.8004
1544579416488090199,37.0059546,127.1499095,64.898,9.979281,0,0,0,9.979281,0,0,0,24.770529
1544579416687610433,37.0060014,127.1498921,64.943,10.017225,0,0,0,10.017225,0,0,0,24.8004
1544579416887770223,37.0060489,127.149875,65.032,10.055241,0,0,0,10.055241,0,0,0,24.920064
1544579417120919334,37.0060953,127.149858,65.097,10.1124,0,0,0,10.1124,0,0,0,25.040016
1544579417291959916,37.0061421,127.1498409,65.174,10.188864,0,0,0,10.188864,0,0,0,25.130169
1544579417497769624,37.0061889,127.1498234,65.226,10.208025,0,0,0,10.208025,0,0,0,25.070049
1544579417687643828,37.0062363,127.1498057,65.212,10.227204,0,0,0,10.227204,0,0,0,25.1001
1544579417892273384,37.0062834,127.1497882,65.253,10.227204,0,0,0,10.227204,0,0,0,25.1001
1544579418118713580,37.0063307,127.1497706,65.223,10.227204,0,0,0,10.227204,0,0,0,25.1001
1544579418292137124,37.006378,127.149753,65.24,10.246401,0,0,0,10.246401,0,0,0,25.190361
1544579418497519919,37.0064256,127.1497352,65.268,10.3041,0,0,0,10.3041,0,0,0,25.250625
1544579418686041633,37.0064731,127.149717,65.304,10.342656,0,0,0,10.342656,0,0,0,25.250625
1544579418882435559,37.0065206,127.1496991,65.293,10.361961,0,0,0,10.361961,0,0,0,25.250625
1544579419117138422,37.0065681,127.1496811,65.28,10.361961,0,0,0,10.361961,0,0,0,25.220484
1544579419287486812,37.0066158,127.1496626,65.278,10.381284,0,0,0,10.381284,0,0,0,25.250625
1544579419491028856,37.0066631,127.1496443,65.22,10.381284,0,0,0,10.381284,0,0,0,25.280784
1544579419688748441,37.0067106,127.1496256,65.194,10.381284,0,0,0,10.381284,0,0,0,25.250625
1544579419886912917,37.0067581,127.1496065,65.203,10.381284,0,0,0,10.381284,0,0,0,25.250625
1544579420117106660,37.0068056,127.1495872,65.174,10.361961,0,0,0,10.361961,0,0,0,25.220484
1544579420282958158,37.0068531,127.1495677,65.121,10.361961,0,0,0,10.361961,0,0,0,25.190361
1544579420488029364,37.0069006,127.1495483,65.139,10.342656,0,0,0,10.342656,0,0,0,25.1001
1544579420695261328,37.0069482,127.149529,65.077,10.323369,0,0,0,10.323369,0,0,0,24.980004
1544579420887513920,37.0069958,127.1495093,65.032,10.342656,0,0,0,10.342656,0,0,0,24.980004
1544579421114249728,37.0070436,127.1494895,64.974,10.361961,0,0,0,10.361961,0,0,0,24.980004
1544579421287337446,37.0070914,127.1494696,64.962,10.361961,0,0,0,10.361961,0,0,0,24.950025
1544579421488710777,37.0071391,127.1494492,64.896,10.381284,0,0,0,10.381284,0,0,0,24.890121
1544579421684108622,37.0071868,127.1494286,64.808,10.400625,0,0,0,10.400625,0,0,0,24.860196
1544579421890989724,37.0072344,127.1494077,64.744,10.381284,0,0,0,10.381284,0,0,0,24.8004
1544579422120861847,37.0072822,127.1493867,64.671,10.342656,0,0,0,10.342656,0,0,0,24.621444
1544579422292246500,37.0073297,127.1493659,64.621,10.3041,0,0,0,10.3041,0,0,0,24.413481
1544579422491785273,37.0073774,127.1493447,64.581,10.265616,0,0,0,10.265616,0,0,0,24.235929
1544579422691049349,37.0074251,127.1493229,64.545,10.246401,0,0,0,10.246401,0,0,0,24.029604
1544579422891706748,37.0074728,127.1493012,64.44,10.246401,0,0,0,10.246401,0,0,0,23.9121
1544579423116989891,37.0075207,127.1492789,64.408,10.265616,0,0,0,10.265616,0,0,0,23.794884
1544579423293060958,37.0075684,127.1492563,64.399,10.227204,0,0,0,10.227204,0,0,0,23.590449
1544579423492102201,37.0076163,127.1492336,64.301,10.169721,0,0,0,10.169721,0,0,0,23.386896
1544579423693143941,37.0076642,127.1492109,64.194,10.131489,0,0,0,10.131489,0,0,0,23.213124
1544579423891863897,37.007712,127.1491882,64.088,10.074276,0,0,0,10.074276,0,0,0,23.068809
1544579424120693768,37.0077599,127.1491654,63.99,10.036224,0,0,0,10.036224,0,0,0,22.924944
1544579424289015978,37.0078077,127.1491421,63.944,9.979281,0,0,0,9.979281,0,0,0,22.781529
1544579424480942556,37.0078555,127.1491188,63.945,9.941409,0,0,0,9.941409,0,0,0,22.610025
1544579424688897502,37.0079034,127.1490956,63.909,9.903609,0,0,0,9.903609,0,0,0,22.4676
1544579424887951823,37.0079514,127.149072,63.843,9.884736,0,0,0,9.884736,0,0,0,22.353984
1544579425107952949,37.0079994,127.1490483,63.815,9.865881,0,0,0,9.865881,0,0,0,22.212369
1544579425280494493,37.0080473,127.1490245,63.745,9.847044,0,0,0,9.847044,0,0,0,22.099401
1544579425482771363,37.0080954,127.1490003,63.697,9.847044,0,0,0,9.847044,0,0,0,21.986721
1544579425684020165,37.0081434,127.1489761,63.697,9.828225,0,0,0,9.828225,0,0,0,21.846276
1544579425878582267,37.0081914,127.1489515,63.663,9.828225,0,0,0,9.828225,0,0,0,21.734244
1544579425984014096,37.0082153,127.1489391,63.658,9.753129,0,0,0,9.753129,0,0,0,21.538881
1544579426188657092,37.0082632,127.1489143,63.618,9.7344,0,0,0,9.7344,0,0,0,21.427641
1544579426384073842,37.008311,127.1488893,63.587,9.7344,0,0,0,9.7344,0,0,0,21.3444
1544579426584011964,37.0083588,127.148864,63.577,9.7344,0,0,0,9.7344,0,0,0,21.233664
1544579426785054146,37.0084064,127.1488385,63.563,9.715689,0,0,0,9.715689,0,0,0,21.150801
1544579426982651873,37.0084543,127.1488129,63.537,9.715689,0,0,0,9.715689,0,0,0,21.095649
1544579427183692558,37.0085022,127.1487871,63.49,9.715689,0,0,0,9.715689,0,0,0,21.0681
1544579427386977573,37.0085499,127.1487613,63.476,9.715689,0,0,0,9.715689,0,0,0,21.013056
1544579427582566493,37.0085978,127.1487353,63.467,9.715689,0,0,0,9.715689,0,0,0,20.985561
1544579427785809905,37.0086457,127.1487092,63.476,9.715689,0,0,0,9.715689,0,0,0,20.958084
1544579427984014704,37.0086936,127.1486832,63.489,9.715689,0,0,0,9.715689,0,0,0,20.930625
1544579428188586895,37.0087412,127.1486574,63.514,9.715689,0,0,0,9.715689,0,0,0,20.930625
1544579428382844204,37.0087885,127.1486318,63.544,9.715689,0,0,0,9.715689,0,0,0,20.903184
1544579428578760271,37.0088355,127.1486063,63.563,9.753129,0,0,0,9.753129,0,0,0,20.903184
1544579428686883867,37.008859,127.1485937,63.602,9.715689,0,0,0,9.715689,0,0,0,20.7936
1544579428887922277,37.0089059,127.1485684,63.631,9.715689,0,0,0,9.715689,0,0,0,20.766249
1544579429120998638,37.0089525,127.1485428,63.704,9.7344,0,0,0,9.7344,0,0,0,20.766249
1544579429296000071,37.0089989,127.1485172,63.771,9.715689,0,0,0,9.715689,0,0,0,20.684304
1544579429491964342,37.0090452,127.1484916,63.823,9.696996,0,0,0,9.696996,0,0,0,20.602521
1544579429691954957,37.0090909,127.1484663,63.851,9.678321,0,0,0,9.678321,0,0,0,20.548089
1544579429890825637,37.0091364,127.1484413,63.9,9.641025,0,0,0,9.641025,0,0,0,20.466576
1544579430118438712,37.0091819,127.1484163,63.959,9.622404,0,0,0,9.622404,0,0,0,20.385225
1544579430295765064,37.0092272,127.1483915,64.052,9.622404,0,0,0,9.622404,0,0,0,20.331081
1544579430488750994,37.0092724,127.1483668,64.118,9.622404,0,0,0,9.622404,0,0,0,20.277009
1544579430692516020,37.0093174,127.1483422,64.188,9.641025,0,0,0,9.641025,0,0,0,20.223009
1544579430890921348,37.0093623,127.1483177,64.264,9.659664,0,0,0,9.659664,0,0,0,20.196036
1544579431117866412,37.0094069,127.1482933,64.353,9.678321,0,0,0,9.678321,0,0,0,20.169081
1544579431287316657,37.0094514,127.1482688,64.439,9.678321,0,0,0,9.678321,0,0,0,20.115225
1544579431496841156,37.0094955,127.1482446,64.537,9.696996,0,0,0,9.696996,0,0,0,20.061441
1544579431703753681,37.0095396,127.1482207,64.632,9.696996,0,0,0,9.696996,0,0,0,20.007729
1544579431898833242,37.0095834,127.1481966,64.75,9.696996,0,0,0,9.696996,0,0,0,19.927296
1544579432127591033,37.0096269,127.1481731,64.878,9.715689,0,0,0,9.715689,0,0,0,19.900521
1544579432279590065,37.0096703,127.1481495,64.935,9.7344,0,0,0,9.7344,0,0,0,19.900521
1544579432382908429,37.0096918,127.1481377,64.99,9.696996,0,0,0,9.696996,0,0,0,19.740249
1544579432579808724,37.0097349,127.1481144,65.103,9.696996,0,0,0,9.696996,0,0,0,19.740249
1544579432677905677,37.0097565,127.1481028,65.17,9.659664,0,0,0,9.659664,0,0,0,19.607184
1544579432776867409,37.009778,127.1480912,65.25,9.603801,0,0,0,9.603801,0,0,0,19.474569
1544579432880787358,37.0097995,127.1480797,65.315,9.566649,0,0,0,9.566649,0,0,0,19.342404
1544579433106747503,37.0098425,127.1480567,65.47,9.585216,0,0,0,9.585216,0,0,0,19.342404
1544579433279583411,37.0098856,127.1480336,65.623,9.566649,0,0,0,9.566649,0,0,0,19.316025
1544579433385625008,37.009907,127.1480222,65.688,9.511056,0,0,0,9.511056,0,0,0,19.1844
1544579433578785493,37.0099498,127.1479991,65.805,9.492561,0,0,0,9.492561,0,0,0,19.1844
1544579433681774918,37.0099711,127.1479874,65.856,9.437184,0,0,0,9.437184,0,0,0,19.053225
1544579433881939266,37.010014,127.1479641,65.999,9.437184,0,0,0,9.437184,0,0,0,19.027044
1544579434107427275,37.0100566,127.1479407,66.116,9.418761,0,0,0,9.418761,0,0,0,19.000881
1544579434279786913,37.010099,127.1479172,66.234,9.418761,0,0,0,9.418761,0,0,0,19.000881
1544579434486660866,37.0101413,127.1478938,66.376,9.418761,0,0,0,9.418761,0,0,0,18.948609
1544579434679777880,37.0101838,127.1478708,66.515,9.418761,0,0,0,9.418761,0,0,0,18.896409
1544579434878673492,37.0102263,127.1478479,66.641,9.418761,0,0,0,9.418761,0,0,0,18.896409
1544579434985789420,37.0102475,127.1478365,66.721,9.345249,0,0,0,9.345249,0,0,0,18.740241
1544579435182779357,37.0102898,127.1478137,66.896,9.326916,0,0,0,9.326916,0,0,0,18.688329
1544579435383618410,37.0103321,127.1477909,67.027,9.308601,0,0,0,9.308601,0,0,0,18.6624
1544579435586893409,37.0103744,127.1477683,67.171,9.308601,0,0,0,9.308601,0,0,0,18.636489
1544579435783700934,37.0104166,127.1477455,67.32,9.308601,0,0,0,9.308601,0,0,0,18.636489
1544579435982371968,37.0104589,127.1477226,67.485,9.308601,0,0,0,9.308601,0,0,0,18.636489
1544579436182857288,37.010501,127.1476999,67.619,9.308601,0,0,0,9.308601,0,0,0,18.636489
1544579436380813754,37.0105431,127.147677,67.739,9.308601,0,0,0,9.308601,0,0,0,18.610596
1544579436580446501,37.0105852,127.1476543,67.9,9.326916,0,0,0,9.326916,0,0,0,18.610596
1544579436780293168,37.0106272,127.1476316,68.067,9.308601,0,0,0,9.308601,0,0,0,18.584721
1544579436980811067,37.0106692,127.147609,68.223,9.308601,0,0,0,9.308601,0,0,0,18.558864
1544579437183624220,37.0107111,127.1475863,68.368,9.308601,0,0,0,9.308601,0,0,0,18.533025
1544579437386690865,37.010753,127.1475635,68.526,9.326916,0,0,0,9.326916,0,0,0,18.507204
1544579437582857520,37.0107948,127.1475407,68.703,9.345249,0,0,0,9.345249,0,0,0,18.455616
1544579437781728354,37.0108366,127.1475182,68.846,9.345249,0,0,0,9.345249,0,0,0,18.429849
1544579437982688438,37.0108783,127.1474957,69.015,9.345249,0,0,0,9.345249,0,0,0,18.4041
1544579438177485172,37.01092,127.147473,69.157,9.345249,0,0,0,9.345249,0,0,0,18.378369
1544579438271479607,37.0109407,127.1474616,69.225,9.272025,0,0,0,9.272025,0,0,0,18.198756
1544579438377559692,37.0109615,127.1474503,69.295,9.199089,0,0,0,9.199089,0,0,0,18.071001
1544579438477340925,37.0109822,127.1474389,69.385,9.144576,0,0,0,9.144576,0,0,0,17.918289
1544579438580863967,37.0110028,127.1474275,69.475,9.072144,0,0,0,9.072144,0,0,0,17.791524
1544579438778562988,37.0110445,127.1474046,69.623,9.072144,0,0,0,9.072144,0,0,0,17.766225
1544579438878580050,37.0110651,127.1473933,69.698,9,0,0,0,9,0,0,0,17.614809
1544579438979639517,37.0110858,127.1473819,69.785,8.946081,0,0,0,8.946081,0,0,0,17.489124
1544579439106320494,37.0111066,127.1473705,69.838,8.892324,0,0,0,8.892324,0,0,0,17.363889
1544579439279685529,37.011148,127.1473478,69.992,8.874441,0,0,0,8.874441,0,0,0,17.338896
1544579439379847015,37.0111687,127.1473364,70.077,8.8209,0,0,0,8.8209,0,0,0,17.239104
1544579439576478974,37.0112103,127.1473137,70.239,8.803089,0,0,0,8.803089,0,0,0,17.214201
1544579439680477194,37.0112308,127.1473024,70.297,8.749764,0,0,0,8.749764,0,0,0,17.089956
1544579439883680413,37.0112722,127.1472795,70.448,8.749764,0,0,0,8.749764,0,0,0,17.089956
1544579440107440893,37.0113136,127.1472568,70.598,8.767521,0,0,0,8.767521,0,0,0,17.065161
1544579440280352956,37.0113548,127.1472342,70.77,8.767521,0,0,0,8.767521,0,0,0,17.065161
1544579440480345865,37.0113961,127.1472115,70.89,8.767521,0,0,0,8.767521,0,0,0,17.040384
1544579440682277211,37.0114375,127.147189,71.086,8.767521,0,0,0,8.767521,0,0,0,17.065161
1544579440878768120,37.0114788,127.1471665,71.22,8.785296,0,0,0,8.785296,0,0,0,17.065161
1544579440986804967,37.0114995,127.1471553,71.283,8.678916,0,0,0,8.678916,0,0,0,16.966161
1544579441182790194,37.0115408,127.147133,71.382,8.625969,0,0,0,8.625969,0,0,0,16.966161
1544579441386831422,37.0115825,127.1471105,71.529,8.590761,0,0,0,8.590761,0,0,0,16.990884
1544579441583746162,37.0116241,127.1470881,71.704,8.555625,0,0,0,8.555625,0,0,0,17.015625
1544579441782823534,37.0116654,127.1470658,71.843,8.538084,0,0,0,8.538084,0,0,0,17.015625
1544579441982703896,37.011707,127.1470434,72,8.485569,0,0,0,8.485569,0,0,0,16.990884
1544579442182760459,37.0117486,127.147021,72.19,8.450649,0,0,0,8.450649,0,0,0,16.966161
1544579442381709902,37.0117901,127.1469985,72.347,8.415801,0,0,0,8.415801,0,0,0,16.966161
1544579442587182992,37.0118317,127.146976,72.479,8.398404,0,0,0,8.398404,0,0,0,16.990884
1544579442800170072,37.0118733,127.1469537,72.629,8.363664,0,0,0,8.363664,0,0,0,16.990884
1544579442986793240,37.0119149,127.1469314,72.784,8.363664,0,0,0,8.363664,0,0,0,16.966161
1544579443186714112,37.0119565,127.1469092,72.908,8.363664,0,0,0,8.363664,0,0,0,16.8921
1544579443387343679,37.0119982,127.1468868,73.042,8.363664,0,0,0,8.363664,0,0,0,16.818201
1544579443583709317,37.0120397,127.1468645,73.17,8.363664,0,0,0,8.363664,0,0,0,16.744464
1544579443788460295,37.0120813,127.1468422,73.292,8.363664,0,0,0,8.363664,0,0,0,16.670889
1544579443986703221,37.0121229,127.1468199,73.413,8.346321,0,0,0,8.346321,0,0,0,16.597476
1544579444186505805,37.0121643,127.1467975,73.58,8.346321,0,0,0,8.346321,0,0,0,16.524225
1544579444385625809,37.0122059,127.146775,73.726,8.346321,0,0,0,8.346321,0,0,0,16.451136
1544579444583667456,37.0122473,127.1467524,73.857,8.346321,0,0,0,8.346321,0,0,0,16.378209
1544579444787176949,37.0122888,127.1467296,74.028,8.328996,0,0,0,8.328996,0,0,0,16.305444
1544579444983712714,37.0123306,127.1467068,74.232,8.328996,0,0,0,8.328996,0,0,0,16.257024
1544579445179467248,37.0123721,127.146684,74.39,8.328996,0,0,0,8.328996,0,0,0,16.184529
1544579445385740111,37.0124136,127.1466613,74.529,8.346321,0,0,0,8.346321,0,0,0,16.136289
1544579445583623213,37.0124553,127.1466386,74.686,8.346321,0,0,0,8.346321,0,0,0,16.112196
1544579445790610806,37.0124969,127.146616,74.824,8.346321,0,0,0,8.346321,0,0,0,16.088121
1544579445987251769,37.0125386,127.1465932,74.969,8.381025,0,0,0,8.381025,0,0,0,16.040025
1544579446186694801,37.0125802,127.1465703,75.108,8.398404,0,0,0,8.398404,0,0,0,16.016004
1544579446387229848,37.012622,127.1465474,75.238,8.433216,0,0,0,8.433216,0,0,0,15.968016
1544579446579710454,37.0126637,127.1465247,75.39,8.433216,0,0,0,8.433216,0,0,0,15.896169
1544579446786896371,37.0127055,127.1465019,75.51,8.450649,0,0,0,8.450649,0,0,0,15.872256
