1544579449974355302,-74.87
1544579450074356556,-74.83
1544579450174322122,-74.82
1544579450274323175,-74.82
1544579450374320394,-74.8
1544579450474322260,-74.72
1544579450574315784,-74.78
1544579450674308333,-74.8
1544579450774283041,-74.83
1544579450874285625,-74.8
1544579450974290862,-74.8
1544579451074242845,-74.81
1544579451174252797,-74.73
1544579451274232568,-74.65
1544579451374232198,-74.64
1544579451474231416,-74.66
1544579451574230137,-74.66
1544579451674231318,-74.65
1544579451774224763,-74.65
1544579451874229699,-74.61
1544579451974194208,-74.56
1544579452074192221,-74.58
1544579452174189043,-74.49
1544579452274189060,-74.44
1544579452374154438,-74.45
1544579452474151175,-74.48
1544579452574152275,-74.44
1544579452674148245,-74.4
1544579452774106557,-74.4
1544579452874107499,-74.37
1544579452974106126,-74.38
1544579453074111476,-74.36
1544579453174107700,-74.35
1544579453274105020,-74.35
1544579453374103702,-74.28
1544579453474102364,-74.26
1544579453574106758,-74.21
1544579453674104950,-74.2
1544579453774103491,-74.18
1544579453874103431,-74.17
1544579453974101872,-74.2
1544579454074025713,-74.16
1544579454174022776,-74.18
1544579454274029508,-74.23
1544579454374030551,-74.2
1544579454474019489,-74.2
1544579454574023220,-74.16
1544579454673986728,-74.18
1544579454773981319,-74.16
1544579454873979396,-74.11
1544579454973993763,-74.07
1544579455073997213,-74.09
1544579455173999522,-74.06
1544579455273965210,-74.11
1544579455373935968,-74.14
1544579455473938061,-74.18
1544579455573936225,-74.23
1544579455673950886,-74.28
1544579455773937655,-74.29
1544579455873944291,-74.33
1544579455973894851,-74.35
1544579456073893761,-74.41
1544579456173857947,-74.49
1544579456273862116,-74.47
1544579456373853504,-74.44
1544579456473861844,-74.43
1544579456573851785,-74.38
1544579456673886448,-74.29
1544579456773819249,-74.26
1544579456873850411,-74.22
1544579456973849786,-74.22
1544579457073826672,-74.15
1544579457173818597,-74.14
1544579457273813270,-74.03
1544579457373771656,-73.97
1544579457473777809,-73.9
1544579457573782473,-73.82
1544579457673776936,-73.72
1544579457773774271,-73.66
1544579457873771746,-73.6
1544579457973750673,-73.54
1544579458073769004,-73.42
1544579458173749768,-73.36
1544579458273744315,-73.29
1544579458373735077,-73.18
1544579458473735688,-73.13
1544579458573698748,-73.17
1544579458673736472,-73.18
1544579458773760328,-73.13
1544579458873693471,-73.15
1544579458973729707,-73.06
1544579459073691035,-73.04
1544579459173667345,-72.97
1544579459273649259,-72.9
1544579459373656813,-72.86
1544579459473653701,-72.74
1544579459573652703,-72.62
1544579459673648099,-72.49
1544579459773601092,-72.4
1544579459873609554,-72.27
1544579459973607682,-72.18
1544579460073647289,-72.11
1544579460173600019,-71.99
1544579460273605311,-71.91
1544579460373562351,-71.88
1544579460473579231,-71.79
1544579460573555892,-71.74
1544579460673609409,-71.77
1544579460773560570,-71.83
1544579460873520880,-71.91
1544579460973520062,-71.98
1544579461073561901,-72.06
1544579461173522413,-72.22
1544579461273515598,-72.42
1544579461373517130,-72.57
1544579461473481160,-72.76
1544579461573476043,-72.92
1544579461673471465,-73.13
1544579461773529385,-73.29
1544579461873526197,-73.42
1544579461973520914,-73.53
1544579462073475519,-73.66
1544579462173439289,-73.77
1544579462273435122,-73.9
1544579462373435940,-74.01
1544579462473437797,-74.05
1544579462573396703,-74.07
1544579462673407026,-74.05
1544579462773405841,-74.08
1544579462873392614,-74.04
1544579462973393354,-74.04
1544579463073389608,-74
1544579463173385033,-73.95
1544579463273349128,-73.89
1544579463373356350,-73.84
1544579463473361802,-73.79
1544579463573354471,-73.83
1544579463673345740,-73.81
1544579463773335148,-73.85
1544579463873321044,-73.95
1544579463973311067,-74.02
1544579464073333530,-74.1
1544579464173304202,-74.19
1544579464273306503,-74.24
1544579464373305235,-74.35
1544579464473279720,-74.52
1544579464573277430,-74.65
1544579464673307576,-74.79
1544579464773272368,-74.85
1544579464873294657,-74.9
1544579464973265999,-74.97
1544579465073228280,-75.09
1544579465173230645,-75.19
1544579465273222114,-75.29
1544579465373178320,-75.35
1544579465473180817,-75.42
1544579465573178948,-75.52
1544579465673176036,-75.6
1544579465773179349,-75.66
1544579465873171270,-75.72
1544579465973171301,-75.8
1544579466073173947,-75.91
1544579466173173718,-76.04
1544579466273135405,-76.12
1544579466373141178,-76.17
1544579466473130160,-76.22
1544579466573168532,-76.28
1544579466673088882,-76.29
1544579466773098682,-76.34
1544579466873093543,-76.47
1544579466973062591,-76.57
1544579467073152726,-76.59
1544579467173054056,-76.67
1544579467273055506,-76.75
1544579467373057532,-76.88
1544579467473057738,-77.06
1544579467573056231,-77.1
1544579467673051486,-77.19
1544579467773050748,-77.33
1544579467873051118,-77.41
1544579467973050755,-77.53
1544579468073050410,-77.6
1544579468173049542,-77.71
1544579468273048558,-77.89
1544579468373045420,-77.97
1544579468473083963,-78.07
1544579468572965730,-78.16
1544579468672973495,-78.2
1544579468773025076,-78.25
1544579468872968439,-78.25
1544579468972930102,-78.28
1544579469072928943,-78.4
1544579469172924625,-78.38
1544579469272932816,-78.44
1544579469372920451,-78.53
1544579469472889996,-78.55
