1544579442906640084,37.011925308333339046,127.14690846833333637,335136.65693393355468,4097800.6341435252689,53.638800000000003365,4,11,0.92000000000000003997,0.022999999999999999611,0.021000000000000001305,0.058000000000000002942,1,345.08999999999997499,48.781799999999996942,90.343900000000004979,D,20.249199999999998312
1544579443907341819,37.012133084999994992,127.14679665833334354,335127.15764321968891,4097823.8806454241276,54.36209999999999809,4,11,0.92000000000000003997,0.022999999999999999611,0.021000000000000001305,0.057000000000000002054,1,344.93099999999998317,48.826799999999998647,90.427199999999999136,D,20.247099999999999653
1544579444907344250,37.012340998333336017,127.14668349000000092,335117.53784691973124,4097847.1446778546087,55.153199999999998226,4,11,0.92000000000000003997,0.0240000000000000005,0.021999999999999998723,0.05999999999999999778,1,344.6360000000000241,49.072299999999998477,90.881900000000001683,D,20.247099999999999653
1544579445905921852,37.01254930666666354,127.14656963666666911,335107.85801383131184,4097870.4537361892872,55.847599999999999909,4,11,0.92000000000000003997,0.022999999999999999611,0.021999999999999998723,0.058999999999999996891,1,344.75900000000001455,49.121499999999997499,90.973100000000002296,D,20.247099999999999653
1544579446906646123,37.012758043333327862,127.14645602166665128,335098.20036945038009,4097893.8099185135216,56.493099999999998317,4,11,0.92000000000000003997,0.022999999999999999611,0.021000000000000001305,0.057000000000000002054,1,344.80099999999998772,49.149900000000002365,91.025599999999997181,D,20.247099999999999653
1544579447906972830,37.012966831666666678,127.14634271666666621,335088.57047603983665,4097917.1713094986044,57.094000000000001194,4,10,0.92000000000000003997,0.021999999999999998723,0.021000000000000001305,0.056000000000000001166,1,344.89199999999999591,49.057099999999998374,90.853700000000003456,D,20.247099999999999653
1544579448906203586,37.013175401666664754,127.14622941333333017,335078.94031617854489,4097940.5084871626459,57.598199999999998511,4,10,1.1299999999999998934,0.0240000000000000005,0.026999999999999999695,0.067000000000000003997,1,344.76600000000001955,49.094999999999998863,90.923900000000003274,D,20.244900000000001228
1544579449905992929,37.013383691666668085,127.14611475499999926,335069.189049204404,4097963.816961650271,58.040500000000001535,4,10,1.1299999999999998934,0.0240000000000000005,0.026999999999999999695,0.067000000000000003997,1,344.42899999999997362,49.147399999999997533,91.021100000000004115,D,20.244900000000001228
1544579450907029810,37.013592253333328586,127.14599990666665974,335059.42152244516183,4097987.155920741614,58.424500000000001876,4,11,1.1299999999999998934,0.0240000000000000005,0.026999999999999999695,0.066000000000000003109,1,344.69299999999998363,49.286400000000000432,91.278400000000004866,D,20.244900000000001228
1544579451908095033,37.013801940000000457,127.14588588666666169,335049.73018532106653,4098010.6182758393697,58.714799999999996771,4,10,1.1299999999999998934,0.025000000000000001388,0.026999999999999999695,0.068000000000000004885,1,344.8639999999999759,49.436300000000002797,91.556100000000000705,D,20.244900000000001228
1544579452906268630,37.014012650000005067,127.14577146833332222,335040.00567806250183,4098034.1948738698848,58.978600000000000136,4,11,1.1299999999999998934,0.0240000000000000005,0.026999999999999999695,0.067000000000000003997,1,344.76999999999998181,49.698900000000001853,92.042400000000000659,D,20.244900000000001228
1544579453905413190,37.014224496666663811,127.14565660833332572,335030.24439101514872,4098057.8983644237742,59.195500000000002672,4,10,1.1299999999999998934,0.0240000000000000005,0.026999999999999999695,0.067000000000000003997,1,344.95699999999999363,49.982300000000002171,92.567300000000003024,D,20.242799999999999017
1544579454906266306,37.014437756666666246,127.14554158666666694,335020.47183553746436,4098081.7589581534266,59.312300000000000466,4,10,1.1299999999999998934,0.022999999999999999611,0.026999999999999999695,0.066000000000000003109,1,344.8639999999999759,50.204399999999999693,92.978600000000000136,D,20.242799999999999017
1544579455906976999,37.014651091666664229,127.14542604000001802,335010.6527913773898,4098105.6287976456806,59.401600000000001955,4,10,1.1299999999999998934,0.0240000000000000005,0.025999999999999998807,0.066000000000000003109,1,345.05799999999999272,50.123100000000000875,92.827899999999999636,D,20.242799999999999017
1544579456906040333,37.014865681666670127,127.14531124499998782,335000.90339839004446,4098129.6365893548355,59.395699999999997942,4,10,1.1299999999999998934,0.021999999999999998723,0.025000000000000001388,0.061999999999999999556,1,344.98000000000001819,50.607700000000001239,93.725399999999993383,D,20.242799999999999017
1544579457905714122,37.015081559999998717,127.14519535166667197,334991.05913151300047,4098153.7892403448932,59.328499999999998238,4,9,1.1299999999999998934,0.021999999999999998723,0.025000000000000001388,0.05999999999999999778,1,345.08400000000000318,51.014000000000002899,94.477900000000005321,D,20.242799999999999017
1544579458906678861,37.01529842000000059,127.1450774999999993,334981.0428135311231,4098178.0542182791978,59.144899999999999807,4,10,1.1299999999999998934,0.0240000000000000005,0.026999999999999999695,0.06500000000000000222,1,344.65100000000001046,51.290599999999997749,94.990099999999998204,D,20.240600000000000591
1544579459910294524,37.015517111666667915,127.14495796000001349,334970.88030737586087,4098202.5253626792692,58.955199999999997829,4,10,1.1299999999999998934,0.021000000000000001305,0.0240000000000000005,0.058000000000000002942,1,344.48500000000001364,51.683700000000001751,95.718299999999999272,D,20.240600000000000591
1544579460909897079,37.015737291666667375,127.14483699833333219,334960.59459785930812,4098227.1641187877394,58.680700000000001637,4,10,1.1299999999999998934,0.020000000000000000416,0.0240000000000000005,0.05999999999999999778,1,344.66699999999997317,52.170299999999997453,96.61939999999999884,D,20.240600000000000591
1544579461909445588,37.015959983333331706,127.14471589833331677,334950.30207961122505,4098252.0817990144715,58.295999999999999375,4,10,1.1299999999999998934,0.020000000000000000416,0.022999999999999999611,0.056000000000000001166,1,344.91599999999999682,52.662999999999996703,97.531899999999993156,D,20.240600000000000591
1544579462906052688,37.016185018333331413,127.14459476999999765,334940.01217636629008,4098277.2595360516571,57.837400000000002365,4,10,1.1299999999999998934,0.020000000000000000416,0.021999999999999998723,0.053999999999999999389,1,345.17000000000001592,53.097499999999996589,98.336600000000004229,D,20.240600000000000591
1544579463905847172,37.016412726666665378,127.14447397000000706,334929.75733592279721,4098302.7333244392648,57.307699999999996976,4,10,1.1299999999999998934,0.018999999999999999528,0.021000000000000001305,0.051999999999999997613,1,345.56099999999997863,53.697400000000001796,99.447599999999994225,D,20.238299999999998846
1544579464905904231,37.016644489999997347,127.14435551333332342,334919.71982313704211,4098328.6529628159478,56.724600000000002353,4,10,1.1299999999999998934,0.01799999999999999864,0.021000000000000001305,0.050999999999999996725,1,346.62299999999999045,54.377600000000001046,100.70720000000000027,D,20.238299999999998846
1544579465906136780,37.016880839999998898,127.14424076333334312,334910.02208349481225,4098355.0750726419501,56.024799999999999045,4,10,1.1299999999999998934,0.017000000000000001221,0.020000000000000000416,0.048000000000000000999,1,347.53800000000001091,55.016899999999999693,101.89130000000000109,D,20.238299999999998846
1544579466906156118,37.01712119833333503,127.14412821833333567,334900.52926231152378,4098381.9380931477062,55.245899999999998897,4,10,1.1299999999999998934,0.017000000000000001221,0.018999999999999999528,0.047000000000000000111,1,348.10300000000000864,55.706200000000002603,103.16800000000000637,D,20.238299999999998846
1544579467905454641,37.017365888333330304,127.14401959166667666,334891.39449252822669,4098409.2749235560186,54.400900000000000034,4,10,1.1299999999999998934,0.017000000000000001221,0.018999999999999999528,0.047000000000000000111,1,349.33999999999997499,56.392099999999999227,104.43819999999999482,D,20.236100000000000421
1544579468905882779,37.017614913333332538,127.14391582999999741,334882.70200333622051,4098437.0842892886139,53.558599999999998431,4,10,1.1299999999999998934,0.016000000000000000333,0.01799999999999999864,0.044999999999999998335,1,350.3639999999999759,56.878900000000001569,105.33979999999999677,D,20.236100000000000421
